id,category,color,label_text,name,shape
39b773da-cd75-4ee2-9b02-cf0538e449ad,cosmetics,#938b85,"head &
shoulders
anti-schuppen shampoo
shampooing antipelliculaire
daily protect
mit anti-mikrobiellem* effekt
bis zu 100% schuppen-schutz**
klinisch bestätigt",head & shoulders Anti-Schuppen Shampoo Daily Protect,"POLYGON((0.27476983506608305 -0.9420292904232624, 0.11556668728852798 -1, -0.07565013694429631 -1, -0.14659936584516323 -0.9870214829305811, -0.2781150096614043 -0.690246059276537, -0.3369509555791964 -0.44105853154369523, -0.3706951010320477 -0.18494912804049682, -0.3715603355308388 0.14210950210885787, -0.33089431408765896 0.4527286773036154, -0.27465407166624006 0.7373908183595352, -0.2114919532544927 0.90611154026198, -0.16823022831493975 0.9320685744008178, 0.029043237409421965 0.9337990433434069, 0.1951682611773055 0.9320685744008178, 0.2964006975358595 0.9173595883888098, 0.3301448429887109 0.8922677887212667, 0.3387971879766215 0.7408517562447136, 0.34744953296453207 0.6378888541606573, 0.33447101548266617 0.23728529395126263, 0.3059182770225612 -0.25157218233018025, 0.28861358704674 -0.7075507487024287, 0.2721741315697099 -0.9420292904232624, 0.27476983506608305 -0.9420292904232624))"
afe2c31d-ff86-44c2-9315-8c797a038df1,cosmetics,#938f89,"lavera
naturkosmetik
bio
pflegeshampoo
family
sanfte reinigung für haar &
kopfhaut dank unserer
naturkomposition mit
bio-apfel
bio-quinoa
alle haartypen
ohne silikone
93% recyclat
klimaneutral",lavera Naturkosmetik Pflegeshampoo Family,"POLYGON((0.1945777032410863 0.9720932447023696, 0.06463686975707758 0.998255827793898, -0.06443187759616598 1, -0.19350062494940953 0.9764536752176243, -0.20570983078012176 0.9555236087444016, -0.19175645268787922 0.931977283962026, -0.2030935723878263 0.9206401646223636, -0.20134940012629596 0.6197704590697863, -0.2885580132028118 0.5290735043524877, -0.2693721183259783 0.17675071871990433, -0.256290826364501 -0.24010643853844924, -0.24233744827225845 -0.6246964099839176, -0.22925615631078106 -0.8488225384680115, -0.22402363952619012 -0.9168452545059854, -0.1664659548956896 -0.956089129143278, -0.09408280604218139 -0.9744029373073481, 0.04196263035718344 -0.9691704206890424, 0.1474850521797677 -0.9552170430402274, 0.21986820103327592 -0.9072523073724249, 0.23992618204087457 -0.8880664131053042, 0.24603078495623068 -0.6918470399188408, 0.2503912156100565 -0.4703371697438996, 0.2599841630484732 -0.2060950805194623, 0.26172833531000356 -0.05522418469164805, 0.2713212827484203 0.17326237430770047, 0.27917005792530675 0.4462253245626475, 0.2817863163176022 0.5255851599402838, 0.19893813389491208 0.6206425451728372, 0.19544978937185145 0.9738374169084716, 0.1945777032410863 0.9720932447023696))"
75c1b404-27cc-45eb-ae15-f89075b72b38,cosmetics,#5b6f5c,"flaschenkörper aus
100% recyceltem plastik
garnier
fructis
aloe
hydra bomb
feuchtigkeits shampoo
aloe vera gel + glycerin
normales haar
mit feutigkeit versorgtes,
geschmeidiges & schwereloses haar
ohne silikone, für ein natürliches haargefühl",Garnier Fructis Aloe Hydra Bomb Feutigkeits Shampoo,"POLYGON((-0.38139873693428644 -0.9007662520038014, -0.3595089395821838 -0.9445458467080067, -0.2602751915859852 -0.9664356440601093, -0.15520416429589265 -0.9897847612356855, -0.018028100889382892 -1.0, 0.1439563995161765 -0.9868661215887384, 0.24319014751237505 -0.9562204052957948, 0.2986443008043684 -0.9226560493559041, 0.3059408999217359 -0.8730391753578048, 0.3132374990391035 -0.6016056881917323, 0.317615458509524 -0.4235686697279643, 0.33366797656773256 -0.061657353506534264, 0.3380459360381531 0.2360438904820614, 0.35117981444941465 0.527907855176763, 0.36577301268414975 0.6840550762884284, 0.36723233250762327 0.878144612810405, 0.3643136928606762 0.9598665229249215, 0.25486470610016315 0.9832156401004976, 0.14833435898659703 0.9832156401004976, -0.0194874207128564 0.9890529193943915, -0.13915164623768406 0.9919715590413386, -0.2310887951165151 0.984674959923971, -0.28362430876156136 0.978837680630077, -0.29529886734934946 0.9438140048667129, -0.305514106113664 0.7292939908161071, -0.31281070523103155 0.3965690710641473, -0.33470050258313416 -0.04560483544832568, -0.3507530206413427 -0.32579424155523923, -0.3638868990526043 -0.7767240670085532, -0.3799394171108129 -0.9007662520038014, -0.38139873693428644 -0.9007662520038014))"
4efe9eb9-abae-4858-aef1-d6e673f304fa,cosmetics,#89827a,"Rexona
MotionSense
cotton
dry
48H
anti-transpirant
0% alcohol",Recona MotionSense cotoon dry,"POLYGON((0.05319604433173144 0.991467006818198, -0.13879630225881526 0.8520947848487641, -0.21701540642533426 0.7013452386369274, -0.3037675037736553 0.43540028447076284, -0.352121131803867 -0.02111485075564805, -0.37772011134927325 -0.4008330473458404, -0.3606541249856691 -0.5416274348455746, -0.32936648331906143 -0.7250867882543192, -0.20706024771323175 -0.8729920034055552, -0.03213388748628933 -0.8872136587085585, 0.1285708174376497 -0.8573481825722514, 0.2693652049373839 -0.6753109946938071, 0.33051832274029874 -0.4833186481032603, 0.3575394678160053 -0.041025168179852835, 0.3404734814524013 0.37851366325874897, 0.2608322117555819 0.8080076534094534, 0.1925682663011653 0.9488020409091875, 0.04892954774083043 1, 0.05319604433173144 0.991467006818198))"
11de3259-d969-4c26-bccb-a798f4a70414,cosmetics,#a9a49c,"klinisch
ph wert
5,5
geprüft
seba med
fische
dusche
mit allantoin
deutsche
sporthilfe
service partner
für gesunde haut
medizinische hautpflege",Seba Med Frische Dusche Medizinische Hautpflege mit Allantoin,"POLYGON((-0.46595263485837124 -0.8162897852806589, -0.4027246145726931 -0.8769193918470136, -0.07532472870986646 -0.9297537632834086, 0.2191619411138401 -0.9089664696035156, 0.41404282555599886 -0.861328921587094, 0.45908196329374223 -0.8041638639673879, 0.4867983557477381 -0.40747300957609467, 0.5058533755598603 -0.0844038203010896, 0.5275068071645445 0.2551219764704976, 0.5413650033915425 0.5357504411490543, 0.5049872382956728 0.5851202636388004, 0.28498837319208037 0.705513339534848, 0.28325609866370566 0.9324412955403475, 0.28325609866370566 1.0, -0.26760720135946303 1.0, -0.2710717504162125 0.7202376725581056, -0.4157166735355037 0.6544112425717774, -0.5387081650501105 0.5565377348289474, -0.5265822433514873 0.2940981521202971, -0.5031965372184283 -0.07314403622448082, -0.48414151740630607 -0.4594412437758274, -0.4642203603299965 -0.8162897852806589, -0.46595263485837124 -0.8162897852806589))"
aa372ceb-aed2-4c9c-848e-6bbc4890bdcc,cosmetics,#93897e,"Rexona
Quick
Dry
48H
Deodorant
Flower Fresh
0% Aluminium
Salts
Extra Fresh",Rexona Quick Dry Flower Fresh,"POLYGON((-0.1348828178994507 -0.9151289617939963, -0.29026473757579646 -0.7316659722966241, -0.36889173307467016 -0.4283904182295398, -0.3576593051462597 0.06958055326332732, -0.3052413081470105 0.4383786035794732, -0.19478910018430692 0.831513581073842, -0.011326110686934862 1, 0.08227745538315304 0.9812792867859823, 0.19834587731006187 0.8970360773229035, 0.28258908677314076 0.6443064489336664, 0.33126294112958654 0.33167053825957304, 0.3462395117008006 -0.03151129809236745, 0.3668322962362199 -0.4377507748365486, 0.2975656573443548 -0.6661434760475626, 0.1534161655964197 -0.8589668221519438, -0.1348828178994507 -0.9076406765083891, -0.1348828178994507 -0.9151289617939963))"
d764de02-912f-4678-b679-cd130245f484,cosmetics,#b7aa9e,"mit aloe vera
dm
balea
after shave
pflege gel
sensitive
spendet 24h feuchtigkeit
wirkt der bildung
von rasierpickelchen
entgegen
beruhigt gereizte haut
empfindliche
haut",Balea After Shave Pflege Gel Sensitive,"POLYGON((-0.48009265007529917 0.9334293872986611, -0.4715603050298505 0.8037377426078418, -0.45449561493895324 0.6484490627806766, -0.4647344289934916 0.5562997362898313, -0.43913739385714573 0.2030606514082578, -0.4101274207026203 -0.09727789419153422, -0.38282391655718473 -0.3566611835731728, -0.36234628844810796 -0.5529051196184914, -0.30603281114814695 -0.8907859834182574, -0.2787293070027113 -0.9812288409000129, -0.22241582970275034 -1.0, -0.09272418501193105 -0.9965870619818206, 0.07962918490613141 -0.9795223718909233, 0.19566907752423288 -0.9522188677454876, 0.33901247428777 -0.9146765495455136, 0.4106841726695385 -0.8788407003546294, 0.47552999501494814 -0.8481242581910142, 0.5028334991603838 -0.8191142850364889, 0.4857688090694865 -0.5733827477275681, 0.46358471195132006 -0.2884024232095837, 0.4414006148331536 -0.05120323094611159, 0.3902065445604618 0.28667763285365444, 0.3663159784332056 0.4231951535808326, 0.33048012924232134 0.6092002755716129, 0.31853484617869327 0.6876978499897404, 0.29976368707870626 0.8702900339623412, 0.28099252797871926 0.9675587674804557, 0.18031085644242534 0.9914493336077118, 0.07450977787886223 0.9931558026168016, -0.07054008789376459 0.9880363955895324, -0.22582876772092977 0.9726781745077249, -0.38453038556627445 0.9607328914440968, -0.48009265007529917 0.94025526333502, -0.48009265007529917 0.9334293872986611))"
2a231d30-de4a-4670-a4ca-0e7da815d6d8,cosmetics,#a09c94,"100% 97%
recyceltes biologisch
plastik abbaubare
formel
gemäß oecd methoden
dove
reichhaltige
pflege
0% sulfat sles
mild zum hautmikrobiom
sofort weiche haut &
anhaltende pflege
hauteigene
pflegestoffe
pflegedusche",Dove Reichhaltige Pflege Pflegedusche,"POLYGON((-0.3658082581155064 -0.619516083871098, -0.29241146774550625 -0.845290986203867, -0.23736387496800626 -0.9146988183697711, -0.14641567820518006 -0.960970706480374, -0.002015471064201645 -0.9865000240586375, 0.15275602167253766 -0.9505994212142043, 0.2006234936529725 -0.8899672919658281, 0.30752751440927695 -0.6426520279263994, 0.3769353487809074 -0.35704278751957536, 0.39927350237177694 -0.11610985287471247, 0.39368896397405967 0.12801424646743345, 0.37135081038319007 0.40245441043376734, 0.3083253056089508 0.7088062213729307, 0.24928875683308124 0.929794376659775, 0.22774839444188558 0.9992022088256793, -0.16955162299572357 1.0, -0.25252190776181055 0.7494935712632883, -0.34745906052300635 0.3673515987636548, -0.3921353677047455 0.03547047024622783, -0.4033044445001803 -0.13525684105841013, -0.39373095010409337 -0.406505840327461, -0.3642126757161585 -0.619516083871098, -0.3658082581155064 -0.619516083871098))"
34d514ad-4c61-48af-bc1d-3cc962ab4841,cosmetics,#8a8678,"100% pflanzen
recyceltes basierte
plastik pflegestoffe
dove
men
+ care
clean comfort
feuchtigkeitsspendend
micromoisture
pflegedusche für
körper
und gesicht",Dove Men + Care Clean Comfort Pflegedusche,"POLYGON((-0.3430626705796327 -0.8353523217968819, -0.31669934953012707 -0.9322762931634262, -0.27405280077357386 -0.9741474487937732, 0.2663952807412912 -0.9787997994193675, 0.30283869513325484 -0.8880789622202819, 0.31602035565800757 -0.7888288155409408, 0.329977407978334 -0.4840998495645255, 0.33385436695620263 -0.15145677983454578, 0.34781141927652914 0.1555983614546665, 0.3671962141658714 0.4564503685764198, 0.3803778746906243 0.8061520572669115, 0.27802615767489663 0.9054022039462528, 0.09813526110179949 0.9829413810394882, 0.03377774206918283 1, -0.05306613903507096 1, -0.2236523340612837 0.9278885653032911, -0.33375796903274835 0.8170075420599644, -0.34383806237520637 0.7673824687202938, -0.34228727878405896 0.25484850813400783, -0.34461345417078004 -0.16463843994039565, -0.3546935475132381 -0.5158909121727521, -0.3453888459663538 -0.8314753629422201, -0.3430626705796327 -0.8353523217968819))"
c551626d-dc00-4c9a-886e-442bb07773fb,cosmetics,#8a7f73,"balea
men
fresh
shampoo
pflegt & kräftigt
entfernt wirksam
styling-rückstände
mit meeresmineralien",Balea Men Fresh Shampoo mit Meeresmineralien,"POLYGON((-0.3293490196435895 -0.9392610269806653, -0.21220957167772955 -0.9898768378301108, -0.025654154546915647 -1, 0.21296323945761378 -0.9754151775874121, 0.34311818164190255 -0.9392610269806653, 0.3836108303214591 -0.8987683783011087, 0.36191833995741096 -0.29860947822911044, 0.36191833995741096 0.2147794603866953, 0.34890284573898206 0.6529677657404676, 0.33154885344774354 0.9566626308371413, 0.21007090740907403 0.9783551212011895, -0.09217779166332991 0.9798012872254593, -0.2686100466242547 0.9653396269827605, -0.37707249844449536 0.9479856346915221, -0.3756263324202255 0.6862295842986746, -0.3756263324202255 0.3420420705224443, -0.3568261741047171 -0.13374655146234468, -0.3438106798862882 -0.5994120112772445, -0.3293490196435895 -0.9276916987865063, -0.3293490196435895 -0.9392610269806653))"
d22ce76d-2297-4a64-ae61-701cd0740366,cosmetics,#9d9085,"Wella
Deluxe 
Ultimatives Styling & Schutz
Haarspray
Fülle
Pur
Auffallend mehr
Fülle
1 / 2 / 3 / 4 5
Ultra starker Halt
Bis zu 24H",Wella Deluxe Ultimatives Styling & Schutz Haarspray Fülle Pur,"POLYGON((0.006264073438521416 -1, -0.16777741841330468 -0.9558270339286994, -0.19428119889835432 -0.8736653170360803, -0.20399925174287253 -0.7756013323577928, -0.20576617044187584 -0.44783792410874207, -0.20399925174287253 -0.13951062093106353, -0.20134887369436757 0.13082793142529642, -0.2084165484903808 0.3331401160318534, -0.2066496297913775 0.5283846260670023, -0.20311579239337088 0.7465990784592273, -0.19251428019935102 0.8667495461731651, -0.115653316792707 0.9082721342801878, 0.013331748234534656 0.920640564780152, 0.11846341082523162 0.9065052156373358, 0.191790536833869 0.8914864071730936, 0.2315462075614435 0.7651517242091737, 0.23684696365845342 0.507181602352778, 0.21122664252290543 0.11139182635392415, 0.191790536833869 -0.2702626005021134, 0.1838394026883541 -0.47169132578724426, 0.16086945960131108 -0.8851502882146184, 0.12199724822323825 -0.9496428186787175, 0.00538061408901976 -0.996466162714296, 0.006264073438521416 -1))"
4a0b3a52-fa77-4ed2-bc8c-e39379b16237,cosmetics,#7a8b62,"flaschenkörper aus
100% recyceltem platik
garnier
fructis
pure
volume
volumen shampoo
zuckerrohr + vitamin
b3 & b6
plattes und feines haar
volles & langanhaltendes volumen",Garnier Fructis Pure Volume Volumen Shampoo,"POLYGON((-0.29271941413749275 -0.8853606435233262, -0.19760211738743708 -0.9643419677790334, -0.03454389438734154 -0.9872720296597223, 0.14719808333151493 -0.9830257219040391, 0.28987402845659854 -0.9218788902222016, 0.3085577831753595 -0.8072285808187561, 0.3034622137066065 -0.40637712868226517, 0.2932710747691005 -0.05902915426738193, 0.289024766878473 0.3562597442384318, 0.2830799358315945 0.7443722731078734, 0.2660947042690846 0.9549891377897584, 0.1896611622377898 0.9872610767329505, 0.029150723972070778 1, -0.09569072801237737 0.9991507384488633, -0.1814661474030526 0.9838640305284039, -0.25365338154371986 0.9643310148522615, -0.2833775367781123 0.9456472607272554, -0.28932236782499077 0.8505299669999525, -0.29611646044999473 0.5125238696475725, -0.2918701525593672 0.13630100249404373, -0.29611646044999473 -0.21953958743220559, -0.2978149836062457 -0.4997958993072948, -0.29611646044999473 -0.8785665511142333, -0.29271941413749275 -0.8853606435233262))"
7e3f6e33-a853-4f00-a8f2-c809915d0bc3,cosmetics,#a09690,"Sanfte Pflege
Dove
go fresh
1/4 Pflegecreme
Granatapfel- & Zitronenverbenenduft
48h 0% Alkohol
Anti-Transpirant",Dove Sanfte Pflege go fresh Granatapfel- & Zitronenverbenenduft,"POLYGON((0.04298804863783255 -0.9529089132539637, -0.10841343115581961 -0.9282423808130382, -0.1713556193846413 -0.8891161569412253, -0.1943210123870492 -0.8304268211335061, -0.20367728361025242 -0.6994390281713498, -0.21048184449985477 -0.5199687404115125, -0.21813697550065742 -0.30562507920071186, -0.2189875456118577 -0.0530057642022679, -0.22324039616785918 0.0686257578340199, -0.219838115723058 0.17749872860776003, -0.21728640538945712 0.27616485837146204, -0.2300449570574615 0.4020492308285991, -0.2513092098374688 0.5347381639590949, -0.21048184449985477 0.6053354809451921, -0.19857386294305068 0.7831046285366895, -0.17645904005184304 0.8843224685529011, -0.10756286104461932 0.977885177811584, -0.03696554181499499 0.9974482897474904, 0.03448234752582962 1, 0.0872176944202478 0.9566209257073379, 0.13825190109226537 0.8996327300679583, 0.16461957453947446 0.8137251515668039, 0.17652755609627857 0.7201624423081211, 0.19013667787548325 0.6410594244803255, 0.2062975099882888 0.5738643878309077, 0.22756176276829615 0.5202784725282076, 0.21820549154509292 0.45223286579462, 0.21310207087789115 0.3408081847683703, 0.20969979043308998 0.19280899012281727, 0.22671119265709586 0.07457974842320879, 0.23011347310189703 -0.19334982809029228, 0.22415948232349497 -0.4093946294694327, 0.22671119265709586 -0.7572777938948994, 0.22330891221229468 -0.8423348023118838, 0.1824815468746806 -0.8882655868570554, 0.14250475164826684 -0.9197366799713398, 0.04639032908263372 -0.9546100534223034, 0.04298804863783255 -0.9529089132539637))"
f98723b5-7261-4ed0-a9f7-b374aa9f13bb,cosmetics,#9e978c,"sanfte &
pflegende
formel
fa
entdecke
mit kokosnuss-
öl
cream & oil
cacao
kakaobutter duft
milde formel
94% inhaltsstoffe
natürlichen ursprungs
pflegende duschcreme",Fa Cream & Oil Cacao Pflegende Duschcreme,"POLYGON((-0.31460953222699034 -0.8452530368965833, -0.2507873363764581 -0.9291835931560636, -0.1537426276174297 -0.9728974245412094, -0.08467477183397705 -0.9851372973290503, 0.02548408675735251 -1.0, 0.13302011538222172 -0.9912572337229708, 0.19771658788824065 -0.9431720191993103, 0.27640148688204746 -0.5733530056809755, 0.332355192833199 -0.20440826879034368, 0.36557770574169524 0.24234708796584786, 0.3682005357081556 0.43119083954967835, 0.35421210922036767 0.4993844165105061, 0.33847512942160635 0.75817029831057, 0.3174924896899245 0.8534664507301882, 0.274652933571074 0.9321513472234509, 0.06832364287620277 0.9470140498944005, -0.08292621852300355 0.9347741771065597, -0.2009535670137138 0.9181629211802043, -0.25341016634291835 0.8272381518991008, -0.27614135938557366 0.7406847657565117, -0.3163580855379638 0.4915159268611798, -0.33209506533672517 0.35338021968411865, -0.3513291517574335 0.006292398486059799, -0.35220342841292024 -0.14408318147884233, -0.33559217195867214 -0.503410875464742, -0.31460953222699034 -0.8400073771303657, -0.31460953222699034 -0.8452530368965833))"
94a3cd25-0e78-4318-b64e-38304a4f0e44,cosmetics,#9e978c,"sanfte &
pflegende
formel
fa
entdecke
präbiotische
formel
aloe vera
yoghurt
aloe vera duft
milde formel
94% inhaltsstoffe
natürlichen ursprungs
pflegende duschcreme",Fa Aloe Vera Yoghurt Pflegende Duschcreme,"POLYGON((-0.3169702245237142 -0.8446787189840191, -0.23887082085295006 -0.9306758124278955, -0.12040543326246513 -0.9806945300432116, 0.028773202962589967 -1.0, 0.1270555985932145 -0.9973674359149834, 0.19637978836838704 -0.9543688891930453, 0.2578062856375274 -0.6770721389046273, 0.30168235511548475 -0.39100017499948714, 0.35521115987859286 -0.04262419441562015, 0.3631088523846251 0.10304435162196657, 0.3613538096055068 0.4821335798643609, 0.35521115987859286 0.6295571686252921, 0.32186534707534525 0.8787732353401994, 0.2823768845451835 0.9287919529555152, 0.008590211002729444 0.9472199015506316, -0.149363639117917 0.9314245170405319, -0.20815757221837988 0.9138740898070877, -0.2590538128128105 0.8050614409597339, -0.29766475395341296 0.6356998181569974, -0.3152151817445959 0.49266383620442744, -0.34768347315828435 0.1767561460024322, -0.3538261228851984 -0.17776248411314025, -0.3389082592626929 -0.5568517123555345, -0.32048031008195077 -0.8420461548990024, -0.3169702245237142 -0.8446787189840191))"
f6095119-db82-4d3c-84b1-ab37468de41c,cosmetics,#9f9e9b,"Nivea
Haut
Aktiv-Formel
Mit Pflegekomplex
fresh
pure
0%
Aluminium(ACH)
Langanhaltende Frische
48h
Deodorant
Protection",Nivea fresh pure 48h Deodorant Protection,"POLYGON((0.2069719640754721 -0.8905418492294714, 0.1293710338242994 -0.9828461107001413, 0.0239971390621807 -1, -0.06503971775232271 -0.9983662962571564, -0.14590805559301848 -0.9493551839718452, -0.18593379856467598 -0.860318329986863, -0.1949191694358644 -0.6299661022458998, -0.2063550959991951 -0.4110498007048424, -0.2112562073834797 -0.19621775852089438, -0.20063713271752975 -0.03039682862225788, -0.19328546564110285 0.12807243443358207, -0.21043935548609893 0.33718651351757706, -0.23004380102323724 0.47931873914497986, -0.2520988022525179 0.7742022647282697, -0.26680213640537165 0.8411841181848617, -0.2202415782546681 0.8877446748559075, -0.12793731385064164 0.9196018978413599, -0.0348161975492344 0.9334883796555314, 0.05095325167574595 0.9318546759126877, 0.14489121987453396 0.9081659716414539, 0.2192247425361836 0.8665065261989393, 0.24618085514974886 0.823213377013581, 0.2306606690995143 0.7170226337287396, 0.22984381720213354 0.6320700391008668, 0.2192247425361836 0.5356815182730879, 0.2118730754597567 0.4450109605452619, 0.1955360375121414 0.33473595790331145, 0.19635288940952217 0.19832169537586167, 0.19962029699904524 0.05373891413419322, 0.20125400079380676 -0.07859108903614728, 0.21840789063880284 -0.20683683284937862, 0.21514048304927977 -0.34161739163398475, 0.2118730754597567 -0.4894675803613405, 0.214323631151899 -0.651204250902868, 0.20370455648594907 -0.8856407380009402, 0.2069719640754721 -0.8905418492294714))"
